<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5FFE37C2-15E7-4E95-8EBC-74EC33503617</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BFA612F0-9418-4841-9AB4-8802214C9BBE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C9A9EF4A-6477-40BA-ADED-BAA6B2FA4ABD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39FEA145-6923-42C0-B994-8A77BF83AFB3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3552FFFA-139C-4098-A2E3-9D24C280C882</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03A0A24A-95DA-4436-BE31-1382D9FE6F45</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F46205C7-2E44-4C65-BA7A-693914C3FC06</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3DAF122E-30C9-4D95-874C-9076277209E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>114B86C6-0B25-48C2-83F7-7B686BCF9FD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E0C6276-1C74-458E-9FA7-EF2A527356B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88C793E6-691C-4CAD-9D56-4BFCCF894A46</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76DBA38A-33AE-448C-ACDE-FFB406B34097</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B823CD14-68CE-4F31-B4F3-882BECD7D319</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DB95944-1265-424A-91D2-8F2977B6DBD3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>36655051-C87D-4A76-B4E0-48B3502B2810</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>01286A63-D0D3-4381-ACC1-AAD383E3D4A2</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4DD30D72-1723-42F7-9EE7-D9AAF83FD441</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78B2CEA9-D4A7-4713-AF22-680A5DDCAA3E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>11321C13-F98E-4D90-B90A-A4763CE2D25B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7E899195-DE02-447C-927E-5F2DEAC5E046</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4FEDE2AD-225A-4B67-A735-521CA1D23731</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
